zone_id,name,jurisdiction,total_jobs,cluster_jobs,median_rent
83123,"Tract 8312, BG 3",n/a,0.0,0.0,
18022,"Tract 1802, BG 2",n/a,0.0,0.0,
149012,"Tract 14901, BG 2",n/a,0.0,0.0,
191032,"Tract 19103, BG 2",n/a,0.0,0.0,
94001,"Tract 9400, BG 1",n/a,0.0,0.0,
43003,"Tract 4300, BG 3",n/a,0.0,0.0,
146021,"Tract 14602, BG 1",n/a,0.0,0.0,
13022,"Tract 1302, BG 2",n/a,0.0,0.0,
159012,"Tract 15901, BG 2",n/a,0.0,0.0,
209033,"Tract 20903, BG 3",n/a,0.0,0.0,
170462,"Tract 17046, BG 2",n/a,0.0,0.0,
178011,"Tract 17801, BG 1",n/a,0.0,0.0,
85074,"Tract 8507, BG 4",n/a,0.0,0.0,
218002,"Tract 21800, BG 2",n/a,0.0,0.0,
131031,"Tract 13103, BG 1",n/a,0.0,0.0,
15003,"Tract 1500, BG 3",n/a,0.0,0.0,
10003,"Tract 1000, BG 3",n/a,0.0,0.0,
20013,"Tract 2001, BG 3",n/a,0.0,0.0,
51012,"Tract 5101, BG 2",n/a,0.0,0.0,
208104,"Tract 20810, BG 4",n/a,0.0,0.0,
28043,"Tract 2804, BG 3",n/a,0.0,0.0,
24021,"Tract 2402, BG 1",n/a,0.0,0.0,
83073,"Tract 8307, BG 3",n/a,0.0,0.0,
132063,"Tract 13206, BG 3",n/a,0.0,0.0,
134161,"Tract 13416, BG 1",n/a,0.0,0.0,
133092,"Tract 13309, BG 2",n/a,0.0,0.0,
154081,"Tract 15408, BG 1",n/a,0.0,0.0,
29051,"Tract 2905, BG 1",n/a,0.0,0.0,
93081,"Tract 9308, BG 1",n/a,0.0,0.0,
200252,"Tract 20025, BG 2",n/a,0.0,0.0,
201091,"Tract 20109, BG 1",n/a,0.0,0.0,
174053,"Tract 17405, BG 3",n/a,0.0,0.0,
170682,"Tract 17068, BG 2",n/a,0.0,0.0,
83071,"Tract 8307, BG 1",n/a,0.0,0.0,
9021,"Tract 902, BG 1",n/a,0.0,0.0,
96034,"Tract 9603, BG 4",n/a,0.0,0.0,
93072,"Tract 9307, BG 2",n/a,0.0,0.0,
134091,"Tract 13409, BG 1",n/a,0.0,0.0,
211013,"Tract 21101, BG 3",n/a,0.0,0.0,
208112,"Tract 20811, BG 2",n/a,0.0,0.0,
83741,"Tract 8374, BG 1",n/a,0.0,0.0,
83431,"Tract 8343, BG 1",n/a,0.0,0.0,
79102,"Tract 7910, BG 2",n/a,0.0,0.0,
152002,"Tract 15200, BG 2",n/a,0.0,0.0,
133082,"Tract 13308, BG 2",n/a,0.0,0.0,
97052,"Tract 9705, BG 2",n/a,0.0,0.0,
132061,"Tract 13206, BG 1",n/a,0.0,0.0,
159021,"Tract 15902, BG 1",n/a,0.0,0.0,
97043,"Tract 9704, BG 3",n/a,0.0,0.0,
80064,"Tract 8006, BG 4",n/a,0.0,0.0,
96023,"Tract 9602, BG 3",n/a,0.0,0.0,
83671,"Tract 8367, BG 1",n/a,0.0,0.0,
134111,"Tract 13411, BG 1",n/a,0.0,0.0,
170501,"Tract 17050, BG 1",n/a,0.0,0.0,
191051,"Tract 19105, BG 1",n/a,0.0,0.0,
194031,"Tract 19403, BG 1",n/a,0.0,0.0,
186151,"Tract 18615, BG 1",n/a,0.0,0.0,
85094,"Tract 8509, BG 4",n/a,0.0,0.0,
85072,"Tract 8507, BG 2",n/a,0.0,0.0,
170601,"Tract 17060, BG 1",n/a,0.0,0.0,
85055,"Tract 8505, BG 5",n/a,0.0,0.0,
133232,"Tract 13323, BG 2",n/a,0.0,0.0,
207051,"Tract 20705, BG 1",n/a,0.0,0.0,
31093,"Tract 3109, BG 3",n/a,0.0,0.0,
186122,"Tract 18612, BG 2",n/a,0.0,0.0,
127001,"Tract 12700, BG 1",n/a,0.0,0.0,
185241,"Tract 18524, BG 1",n/a,0.0,0.0,
